,Unnamed: 0.1,Unnamed: 0,label,youtube_id,time_start,time_end,split,num_label
0,0,9489,tap dancing,0HWhcKnIrqs,0,10,train,13
1,1,363182,tap dancing,g9yiiJSTo1g,124,134,train,13
2,2,72653,tap dancing,8VOYMj8YL3A,68,78,train,13
3,3,137877,tap dancing,GdRPgfwJPj4,22,32,train,13
4,4,418710,tap dancing,mewyOb6i6UU,2,12,train,13
5,5,360875,tap dancing,fvRXfUZdXCU,214,224,train,13
6,6,516759,tap dancing,y0euefPsWUU,163,173,train,13
7,7,375813,tap dancing,hgSFgkH4lNA,202,212,train,13
8,8,150518,tap dancing,I7CICNYETpk,13,23,train,13
9,9,267726,tap dancing,VYGzwqq5Eis,48,58,train,13
10,10,132760,tap dancing,G2OTEM23vHo,130,140,train,13
11,11,178752,tap dancing,LNaoXd_PoS4,157,167,train,13
12,12,334902,tap dancing,ciRlMTeJzMY,60,70,train,13
13,13,167924,tap dancing,K92eFkVaqL0,63,73,train,13
14,14,148195,tap dancing,Hq0zh3EnRgI,161,171,train,13
15,15,131605,tap dancing,FucKgm2RBLY,28,38,train,13
16,16,254587,tap dancing,U22qY7dT2y4,0,10,train,13
17,17,517994,tap dancing,y8htxy0Ergc,105,115,train,13
18,18,53728,tap dancing,65NoT-J7UM4,97,107,train,13
19,19,39885,tap dancing,4GzoY8x9lOI,8,18,train,13
20,20,31892,tap dancing,3E08PoeXkF4,6,16,train,13
21,21,168155,tap dancing,KAUWckpY56c,0,10,train,13
22,22,390010,tap dancing,jKortXcVeFI,186,196,train,13
23,23,412699,tap dancing,m02GgS7w7QA,40,50,train,13
24,24,367600,tap dancing,ghwWs2mBIXk,12,22,train,13
25,25,21404,tap dancing,1rxpVuUORA0,29,39,train,13
26,26,19178,tap dancing,1_IZlvdSwfQ,52,62,train,13
27,27,224747,tap dancing,Qc-v0JtQnHs,86,96,train,13
28,28,103892,tap dancing,CUpPjM1SfB8,60,70,train,13
29,29,213009,tap dancing,PH7Wr4qSxVM,35,45,train,13
